Filtering the log data using "process == "SwiftScribe""
Timestamp                       (process)[PID]    
2025-09-28 21:56:02.765787-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896023a0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:02.861809-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602550, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:02.957812-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896024c0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.064732-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602730, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.160505-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.267392-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cba0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.363359-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c030, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.459014-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.565865-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.661822-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cfc0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.757679-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c0f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.864592-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c2d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:03.960394-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cf90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.067321-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602700, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.163016-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.259197-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.365941-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602400, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.461707-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c3f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.558198-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cf90, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.664580-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.761105-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45d0b0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.867370-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c030, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:04.963217-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cfc0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.074431-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896026d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.166186-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c2d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.261685-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c3f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.358215-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cfc0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.464977-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.560403-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c2d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.667312-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.763258-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cba0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.859259-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:05.965943-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.090896-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602280, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.157621-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cba0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.264544-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896021f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.360399-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.466929-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602280, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.563234-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.658800-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89602580, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.804148-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603480, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.861601-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603600, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:06.957491-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603540, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.064166-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896037e0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.160256-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603930, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.266908-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603600, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.363004-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896037e0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.458939-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c030, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.565610-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603600, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.661477-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.757712-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c120, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.864218-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:07.960640-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cba0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.067035-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603540, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.162994-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc896038d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.258818-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603720, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.365738-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.461756-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603930, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.557411-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603570, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.664324-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.760318-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c0f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.875781-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c030, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:08.962865-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.058669-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603480, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.165488-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c2d0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.261678-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c030, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.357836-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd20, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.464309-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45c3f0, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.560420-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45ce10, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.667060-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc8a45cd50, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:56:09.763994-0300  localhost SwiftScribe[2103]: (AudioToolboxCore) [com.apple.coreaudio:AudioConverter]        AudioConverter.cpp:1042  Created a new in process converter -> 0xc89603540, from  1 ch,  16000 Hz, Int16 to  1 ch,  16000 Hz, Float32 (actually:  1 ch,  16000 Hz, Float32)
2025-09-28 21:59:39.056560-0300  localhost SwiftScribe[2525]: (libsystem_secinit.dylib) Created Activity ID: 0x1b9b630, Description: AppSandbox
2025-09-28 21:59:39.299454-0300  localhost SwiftScribe[2525]: (libsystem_info.dylib) Created Activity ID: 0x1b9b631, Description: Retrieve User by ID
2025-09-28 21:59:39.577106-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0x103cdae80] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.daemon
2025-09-28 21:59:39.577184-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0x103cdd430] activating connection: mach=true listener=false peer=false name=com.apple.cfprefsd.agent
2025-09-28 21:59:39.592444-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188140] activating connection: mach=true listener=false peer=false name=com.apple.coreservices.launchservicesd
2025-09-28 21:59:39.594769-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188280] activating connection: mach=true listener=false peer=false name=com.apple.analyticsd
2025-09-28 21:59:39.595578-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f1883c0] activating connection: mach=true listener=false peer=false name=com.apple.pasteboard.1
2025-09-28 21:59:39.598992-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188500] activating connection: mach=true listener=false peer=false name=com.apple.distributed_notifications@Uv3
2025-09-28 21:59:39.630858-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:AutomaticTermination] void _NSDisableAutomaticTerminationAndLog(NSString *) No windows open yet
2025-09-28 21:59:39.633074-0300  localhost SwiftScribe[2525]: (TCC) Created Activity ID: 0x1b9b632, Description: TCCAccessRequest() IPC
2025-09-28 21:59:39.633151-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188640] activating connection: mach=true listener=false peer=false name=com.apple.tccd.system
2025-09-28 21:59:39.667346-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188640] invalidated after the last release of the connection object
2025-09-28 21:59:39.676867-0300  localhost SwiftScribe[2525]: (SkyLight) [com.apple.SkyLight:default] server port 0x0000420b, session port 0x0000420b
2025-09-28 21:59:39.712734-0300  localhost SwiftScribe[2525]: (SkyLight) [com.apple.SkyLight:default] New connection 0x96c73 main
2025-09-28 21:59:39.748891-0300  localhost SwiftScribe[2525]: (LaunchServices) [com.apple.processmanager:front-35286506] CHECKIN: pid=2525
2025-09-28 21:59:39.767473-0300  localhost SwiftScribe[2525]: (LaunchServices) [com.apple.processmanager:front-35286506] CHECKEDIN: pid=2525 asn=0x0-0x1ce9ce8 foreground=1
2025-09-28 21:59:39.767780-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] activating connection: mach=false listener=true peer=false name=(anonymous)
2025-09-28 21:59:39.767792-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] Connection returned listener port: 0x4a03
2025-09-28 21:59:39.768073-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7edd8300] activating connection: mach=false listener=false peer=true name=com.apple.xpc.anonymous.0xa7f188780.peer[378].0xa7edd8300
2025-09-28 21:59:39.775480-0300  localhost SwiftScribe[2525]: (HIServices) [com.apple.processmanager:front-35286506] FRONTLOGGING: version 1
2025-09-28 21:59:39.775507-0300  localhost SwiftScribe[2525]: (HIServices) [com.apple.processmanager:front-35286506] Registered, pid=2525 ASN=0x0,0x1ce9ce8
2025-09-28 21:59:39.842383-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f188780] Connection returned listener port: 0x4a03
2025-09-28 21:59:39.843238-0300  localhost SwiftScribe[2525]: (HIServices) [com.apple.processmanager:front-35286506] BringForward: pid=2525 asn=0x0-0x1ce9ce8 bringForward=1 foreground=1 uiElement=0 launchedByLS=1 modifiersCount=1 allDisabled=0
2025-09-28 21:59:39.843257-0300  localhost SwiftScribe[2525]: (HIServices) [com.apple.processmanager:front-35286506] BringFrontModifier: pid=2525 asn=0x0-0x1ce9ce8 Modifier 0 hideAfter=0 hideOthers=0 dontMakeFrontmost=1 mouseDown=0/0 seed=0/0
2025-09-28 21:59:39.867435-0300  localhost SwiftScribe[2525]: (AppKit) [com.apple.AppKit:Appearance] Current system appearance, (HLTB: 2), (SLS: 1)
2025-09-28 21:59:39.883530-0300  localhost SwiftScribe[2525]: (libMobileGestalt.dylib) No persisted cache on this platform.
2025-09-28 21:59:39.990171-0300  localhost SwiftScribe[2525]: (CoreAnalytics) [com.apple.CoreAnalytics:client] Received configuration update from daemon (initial)
2025-09-28 21:59:40.177340-0300  localhost SwiftScribe[2525]: (libxpc.dylib) [com.apple.xpc:connection] [0xa7f1888c0] activating connection: mach=true listener=false peer=false name=com.apple.lsd.mapdb
